<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="e7a27a51ef22e50"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		user="Sunjeet.Khokhar"
		host="L-160082"
		rxversion="6.1.0.0"
		osversion="Windows 7 Service Pack 1 64bit"
		runtimeversion="4.0.30319.18063"
		procarch="32bit"
		language="en-US"
		screenresolution="1600x900"
		timestamp="30/09/2016 12:38:06 p.m."
		timestampiso="2016-09-29T23:38:06"
		timeoutfactor="1"
		module="UserCodeModule1">
		<detail>
			UserCodeModule1
		</detail>
		<varbindings/>
	</activity>
</report>
